@id,rdf:type,skos:prefLabel,skos:notation,skos:broader,skos:topConceptOf,skos:inScheme,skos:note,dcterms:source,pav:version
anzic:scheme,skos:ConceptScheme,Australian and New Zealand Standard Industrial Classification (ANZSIC),,,,,Australian and New Zealand Standard Industrial Classification (ANZSIC) 2006 (Revision 2.0) is used as a source of this taxonomy.,https://www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/1292.02006%20(Revision%202.0)?OpenDocument,0.0.1
anzic:A,skos:Concept,"Agriculture, Forestry and Fishing",A,,anzic:scheme,anzic:scheme,,,
anzic:B,skos:Concept,Mining,B,,anzic:scheme,anzic:scheme,,,
anzic:C,skos:Concept,Manufacturing,C,,anzic:scheme,anzic:scheme,,,
anzic:D,skos:Concept,"Electricity, Gas, Water and Waste Services",D,,anzic:scheme,anzic:scheme,,,
anzic:E,skos:Concept,Construction,E,,anzic:scheme,anzic:scheme,,,
anzic:F,skos:Concept,Wholesale Trade,F,,anzic:scheme,anzic:scheme,,,
anzic:G,skos:Concept,Retail Trade,G,,anzic:scheme,anzic:scheme,,,
anzic:H,skos:Concept,Accommodation and Food Services,H,,anzic:scheme,anzic:scheme,,,
anzic:I,skos:Concept,"Transport, Postal and Warehousing",I,,anzic:scheme,anzic:scheme,,,
anzic:J,skos:Concept,Information Media and Telecommunications,J,,anzic:scheme,anzic:scheme,,,
anzic:K,skos:Concept,Financial and Insurance Services,K,,anzic:scheme,anzic:scheme,,,
anzic:L,skos:Concept,"Rental, Hiring and Real Estate Services",L,,anzic:scheme,anzic:scheme,,,
anzic:M,skos:Concept,"Professional, Scientific and Technical Services",M,,anzic:scheme,anzic:scheme,,,
anzic:N,skos:Concept,Administrative and Support Services,N,,anzic:scheme,anzic:scheme,,,
anzic:O,skos:Concept,Public Administration and Safety,O,,anzic:scheme,anzic:scheme,,,
anzic:P,skos:Concept,Education and Training,P,,anzic:scheme,anzic:scheme,,,
anzic:Q,skos:Concept,Health Care and Social Assistance,Q,,anzic:scheme,anzic:scheme,,,
anzic:R,skos:Concept,Arts and Recreation Services,R,,anzic:scheme,anzic:scheme,,,
anzic:S,skos:Concept,Other Services,S,,anzic:scheme,anzic:scheme,,,
anzic:01,skos:Concept,Agriculture,01,anzic:A,,anzic:scheme,,,
anzic:02,skos:Concept,Aquaculture,02,anzic:A,,anzic:scheme,,,
anzic:03,skos:Concept,Forestry and Logging,03,anzic:A,,anzic:scheme,,,
anzic:04,skos:Concept,"Fishing, Hunting and Trapping",04,anzic:A,,anzic:scheme,,,
anzic:05,skos:Concept,"Agriculture, Forestry and Fishing Support Services",05,anzic:A,,anzic:scheme,,,
anzic:06,skos:Concept,Coal Mining,06,anzic:B,,anzic:scheme,,,
anzic:07,skos:Concept,Oil and Gas Extraction,07,anzic:B,,anzic:scheme,,,
anzic:08,skos:Concept,Metal Ore Mining,08,anzic:B,,anzic:scheme,,,
anzic:09,skos:Concept,Non-Metallic Mineral Mining and Quarrying,09,anzic:B,,anzic:scheme,,,
anzic:10,skos:Concept,Exploration and Other Mining Support Services,10,anzic:B,,anzic:scheme,,,
anzic:11,skos:Concept,Food Product Manufacturing,11,anzic:C,,anzic:scheme,,,
anzic:12,skos:Concept,Beverage and Tobacco Product Manufacturing,12,anzic:C,,anzic:scheme,,,
anzic:13,skos:Concept,"Textile, Leather, Clothing and Footwear Manufacturing",13,anzic:C,,anzic:scheme,,,
anzic:14,skos:Concept,Wood Product Manufacturing,14,anzic:C,,anzic:scheme,,,
anzic:15,skos:Concept,"Pulp, Paper and Converted Paper Product Manufacturing",15,anzic:C,,anzic:scheme,,,
anzic:16,skos:Concept,Printing (including the Reproduction of Recorded Media),16,anzic:C,,anzic:scheme,,,
anzic:17,skos:Concept,Petroleum and Coal Product Manufacturing,17,anzic:C,,anzic:scheme,,,
anzic:18,skos:Concept,Basic Chemical and Chemical Product Manufacturing,18,anzic:C,,anzic:scheme,,,
anzic:19,skos:Concept,Polymer Product and Rubber Product Manufacturing,19,anzic:C,,anzic:scheme,,,
anzic:20,skos:Concept,Non-Metallic Mineral Product Manufacturing,20,anzic:C,,anzic:scheme,,,
anzic:21,skos:Concept,Primary Metal and Metal Product Manufacturing,21,anzic:C,,anzic:scheme,,,
anzic:22,skos:Concept,Fabricated Metal Product Manufacturing,22,anzic:C,,anzic:scheme,,,
anzic:23,skos:Concept,Transport Equipment Manufacturing,23,anzic:C,,anzic:scheme,,,
anzic:24,skos:Concept,Machinery and Equipment Manufacturing,24,anzic:C,,anzic:scheme,,,
anzic:25,skos:Concept,Furniture and Other Manufacturing,25,anzic:C,,anzic:scheme,,,
anzic:26,skos:Concept,Electricity Supply,26,anzic:D,,anzic:scheme,,,
anzic:27,skos:Concept,Gas Supply,27,anzic:D,,anzic:scheme,,,
anzic:28,skos:Concept,"Water Supply, Sewerage and Drainage Services",28,anzic:D,,anzic:scheme,,,
anzic:29,skos:Concept,"Waste Collection, Treatment and Disposal Services",29,anzic:D,,anzic:scheme,,,
anzic:30,skos:Concept,Building Construction,30,anzic:E,,anzic:scheme,,,
anzic:31,skos:Concept,Heavy and Civil Engineering Construction,31,anzic:E,,anzic:scheme,,,
anzic:32,skos:Concept,Construction Services,32,anzic:E,,anzic:scheme,,,
anzic:33,skos:Concept,Basic Material Wholesaling,33,anzic:F,,anzic:scheme,,,
anzic:34,skos:Concept,Machinery and Equipment Wholesaling,34,anzic:F,,anzic:scheme,,,
anzic:35,skos:Concept,Motor Vehicle and Motor Vehicle Parts Wholesaling,35,anzic:F,,anzic:scheme,,,
anzic:36,skos:Concept,"Grocery, Liquor and Tobacco Product Wholesaling",36,anzic:F,,anzic:scheme,,,
anzic:37,skos:Concept,Other Goods Wholesaling,37,anzic:F,,anzic:scheme,,,
anzic:38,skos:Concept,Commission-Based Wholesaling,38,anzic:F,,anzic:scheme,,,
anzic:39,skos:Concept,Motor Vehicle and Motor Vehicle Parts Retailing,39,anzic:G,,anzic:scheme,,,
anzic:40,skos:Concept,Fuel Retailing,40,anzic:G,,anzic:scheme,,,
anzic:41,skos:Concept,Food Retailing,41,anzic:G,,anzic:scheme,,,
anzic:42,skos:Concept,Other Store-Based Retailing,42,anzic:G,,anzic:scheme,,,
